domain,AC103,AC161,AC221,AC229,AC248,AC266,AC286,AC306,AC315,AC369,AC433,AC435,AC449,AC451,AC463,AC464,AC507,AC561,AC630,AC690,AC732,AC754,AC759,AC761,AC83,AC832,AC854,AC861,AC872
Alanine_biosynthesis ,5,6,5,5,4,6,5,3,8,4,5,4,4,7,4,4,5,6,8,4,7,2,7,3,4,5,3,6,3
Arginine_Biosynthesis_extended ,9,8,9,9,6,6,9,6,9,9,6,7,7,8,11,2,6,11,7,6,7,2,6,9,10,6,6,8,7
Arginine_Deiminase_Pathway ,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,1,0,0,1,0
Arginine_and_Ornithine_Degradation ,4,6,13,16,1,8,16,6,3,11,1,3,3,2,17,0,3,1,2,1,0,0,4,1,15,2,1,1,1
Aromatic_amino_acid_degradation ,16,3,2,2,1,3,2,2,3,3,1,1,0,2,7,1,1,3,5,0,2,1,0,0,3,0,1,4,0
Aromatic_amino_acid_interconversions_wit* ,8,2,1,1,1,0,1,3,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
Branched-Chain_Amino_Acid_Biosynthesis ,22,10,12,10,9,12,11,11,12,9,14,8,8,8,13,8,10,19,8,12,11,0,8,8,12,10,11,12,8
Chorismate:_Intermediate_for_synthesis_o* ,7,3,5,5,5,7,5,5,4,4,3,3,4,3,6,2,3,5,3,6,4,3,3,4,8,5,3,3,3
Chorismate_Synthesis ,8,5,7,7,6,6,7,6,5,9,6,5,6,5,9,5,5,5,7,6,8,4,5,4,9,6,6,7,4
Cyanophycin_Metabolism ,2,5,1,1,1,0,1,4,0,1,0,0,0,1,1,4,1,0,1,0,0,2,1,0,1,0,0,0,0
Cysteine_Biosynthesis ,17,18,17,17,4,11,17,14,17,18,15,8,12,5,20,6,9,10,5,13,11,7,6,10,19,14,4,10,10
"Glutamine,_Glutamate,_Aspartate_and_Aspa* ",21,9,22,21,8,20,22,13,18,22,13,10,8,9,28,13,8,12,9,13,7,10,6,9,23,12,10,12,10
Glycine_and_Serine_Utilization ,1,2,1,1,2,2,1,2,1,1,1,1,1,1,1,3,2,1,1,1,1,3,1,2,1,1,2,1,2
Glycine_cleavage_system ,3,5,5,6,3,5,5,5,2,6,5,4,5,4,5,3,5,3,3,5,3,5,3,4,7,4,3,4,4
HMG_CoA_Synthesis ,7,6,7,7,5,7,7,7,0,8,0,4,4,0,8,2,4,7,0,0,6,3,0,0,8,0,5,4,0
Histidine_Biosynthesis ,10,9,8,8,5,8,8,10,7,8,7,9,8,8,11,4,4,9,10,8,9,4,8,0,8,8,4,9,0
Histidine_Degradation ,6,7,6,7,6,5,7,6,1,0,1,1,1,0,7,1,7,4,6,1,0,4,8,4,7,1,6,0,4
Isoleucine_degradation ,5,1,0,1,1,2,0,1,0,0,0,0,0,0,2,2,0,0,0,0,2,1,1,0,1,0,1,3,0
Ketoisovalerate_oxidoreductase ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L-2-amino-thiazoline-4-carboxylic_acid-L* ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Lysine_Biosynthesis_DAP_Pathway ,5,6,7,7,3,9,7,6,6,8,5,6,6,5,8,6,6,8,5,5,5,5,5,8,7,6,3,5,8
Lysine_degradation ,2,2,2,3,3,3,3,1,1,4,1,0,0,0,5,0,0,1,3,1,4,0,0,0,3,1,0,1,0
Methionine_Biosynthesis ,18,9,12,12,8,17,12,9,15,12,9,7,6,10,11,7,5,17,13,11,13,7,5,6,10,12,9,7,6
Methionine_Degradation ,6,3,6,6,7,10,6,3,5,5,3,6,3,11,10,2,4,10,7,3,5,5,7,5,8,5,6,6,6
Methionine_Salvage ,2,1,4,5,3,10,4,0,1,1,1,1,1,1,3,0,1,4,2,1,2,2,1,1,4,1,3,1,1
Phenylalanine_and_Tyrosine_Branches_from* ,4,2,2,2,2,5,2,1,5,3,5,4,4,4,5,2,4,5,6,5,4,2,4,3,5,5,1,6,3
Polyamine_Metabolism ,4,2,31,31,9,9,28,2,9,10,12,3,2,9,15,2,1,16,5,10,5,4,5,6,20,8,8,3,4
"Proline,_4-hydroxyproline_uptake_and_uti* ",8,1,9,8,3,8,8,4,8,12,1,7,3,1,9,3,1,1,3,1,4,2,2,3,8,0,1,2,3
Proline_Synthesis ,2,2,2,2,3,4,2,2,2,3,2,2,2,3,3,2,2,2,2,2,2,2,2,1,4,3,2,2,1
Serine_Biosynthesis ,2,2,4,4,2,0,4,2,1,3,1,1,2,1,5,0,0,1,4,1,3,1,3,2,4,1,2,3,2
Threonine_and_Homoserine_Biosynthesis ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Threonine_degradation ,5,6,3,3,1,1,3,4,7,4,5,3,3,8,2,2,3,7,9,6,8,3,3,3,3,6,2,7,4
Tryptophan_synthesis ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Urea_decomposition ,21,8,23,20,0,1,23,14,22,11,16,0,0,6,21,0,0,12,11,20,6,8,0,9,17,29,0,11,9
Valine_degradation ,2,6,0,0,4,5,0,2,3,0,2,3,4,4,4,2,4,1,4,2,4,2,3,4,4,2,4,6,4
2-Ketogluconate_Utilization ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0
2-methylcitrate_to_2-methylaconitate_met* ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
